1000 	 1.152833 	 83.795200 	 14.225800 	 7.097800 	 0.878400 	 -27.936900 	 0.093555 	 0.388603 	 0.084527 	 0.261970 	 0.023277 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.778400 	 11.354280 	 2.906923 	 0.007700 	 4.539438 	 14.509470 
1001 	 0.985760 	 57.169400 	 13.594700 	 6.216400 	 0.799800 	 -33.435000 	 0.024389 	 0.266620 	 0.003715 	 0.090316 	 0.041068 	 0.000000 	 0.000000 	 0.962553 	 10.612400 	 14.767200 	 3.357900 	 0.823300 	 -33.585000 	 39.509000 	 14.559700 	 0.665000 	 -33.69230 	 -21.566620 	 11.711610 	 3.637797 	 0.030000 	 7.846479 	 26.484710 
1005 	 1.302156 	 3073.004600 	 12.573300 	 17.237300 	 0.813100 	 -55.174800 	 0.171806 	 0.297130 	 0.248744 	 0.160840 	 0.019460 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.376150 	 11.335610 	 7.190137 	 0.007700 	 4.564634 	 14.378120 
1009 	 1.029182 	 21.155200 	 14.728100 	 5.321000 	 0.803400 	 -44.625300 	 0.016082 	 0.036139 	 0.007741 	 0.334488 	 0.140320 	 1.000000 	 1.000000 	 1.024201 	 15.314400 	 14.957100 	 4.791400 	 0.803000 	 -44.650200 	 15.450400 	 17.331400 	 0.995800 	 59.21880 	 -20.660890 	 11.326890 	 2.972781 	 0.007700 	 3.935211 	 13.849790 
1011 	 0.984708 	 319.220400 	 13.110100 	 8.855600 	 0.840000 	 80.078600 	 0.022178 	 0.227067 	 0.005134 	 0.125029 	 0.019356 	 0.000000 	 0.000000 	 0.979439 	 347.501600 	 13.059400 	 9.001400 	 0.836600 	 80.915600 	 30.920700 	 16.805900 	 0.751800 	 -8.39330 	 -21.543590 	 11.984400 	 12.454810 	 0.007700 	 12.902670 	 38.891960 
1012 	 1.002389 	 18.703200 	 15.014400 	 4.232100 	 0.895200 	 37.750200 	 0.016362 	 0.291348 	 0.008285 	 0.077627 	 0.033936 	 0.000000 	 0.000000 	 0.974023 	 13.628700 	 15.238100 	 3.679300 	 0.900000 	 39.086600 	 29.023700 	 15.921000 	 0.817700 	 26.79190 	 -20.897770 	 11.648520 	 10.059810 	 0.007700 	 4.804673 	 16.572020 
1013 	 1.128793 	 73.806900 	 13.983700 	 5.854400 	 0.731600 	 -28.108500 	 0.104997 	 0.373924 	 0.117215 	 0.092179 	 0.045862 	 0.000000 	 0.000000 	 1.001199 	 5.661200 	 16.033200 	 2.234700 	 0.762600 	 -26.664900 	 23.750900 	 14.965300 	 0.557800 	 -23.22460 	 -21.273450 	 11.696980 	 8.292908 	 0.007700 	 5.303739 	 16.695420 
1015 	 1.009750 	 17.398400 	 15.365200 	 6.098000 	 0.708200 	 -50.525000 	 0.013008 	 0.209149 	 0.006017 	 0.080402 	 0.003988 	 0.000000 	 0.000000 	 1.002640 	 9.895700 	 15.771200 	 5.319100 	 0.724300 	 -47.430200 	 10.854300 	 17.670600 	 0.529100 	 -63.13500 	 -20.336880 	 11.042150 	 2.307769 	 0.007700 	 3.076650 	 10.259080 
1016 	 0.990418 	 29.379800 	 14.672800 	 3.059300 	 0.734400 	 -79.331800 	 0.032924 	 0.207339 	 -0.006543 	 0.128517 	 0.056280 	 0.000000 	 0.000000 	 0.942869 	 8.085300 	 15.898800 	 1.453500 	 0.793900 	 -78.869900 	 35.994800 	 14.952300 	 0.593600 	 -82.05520 	 -21.462330 	 11.650540 	 2.906923 	 0.007700 	 6.145570 	 18.097650 
1017 	 1.066759 	 903.564100 	 12.107200 	 9.261300 	 0.799500 	 16.211800 	 0.092808 	 0.298961 	 0.028860 	 0.078243 	 0.004650 	 0.000000 	 0.000000 	 0.996665 	 4.858900 	 16.054800 	 1.292700 	 0.772000 	 -3.066400 	 39.152000 	 13.913100 	 0.694900 	 33.00880 	 -21.658610 	 11.856220 	 7.799702 	 0.007700 	 15.362690 	 42.753600 
1018 	 0.988922 	 46.113700 	 14.304200 	 4.349100 	 0.808600 	 26.949200 	 0.021721 	 0.278988 	 0.012548 	 0.030613 	 0.029511 	 0.000000 	 0.000000 	 0.979879 	 5.994500 	 16.155300 	 1.773400 	 0.848800 	 33.274100 	 22.609700 	 15.031900 	 0.740300 	 20.80320 	 -21.796740 	 11.830610 	 3.637797 	 0.007700 	 9.004886 	 26.184590 
1020 	 1.354866 	 209.721400 	 12.430000 	 6.839300 	 0.773600 	 -30.356100 	 0.058985 	 0.027811 	 0.039152 	 0.606144 	 0.084854 	 1.000000 	 1.000000 	 1.130350 	 145.962000 	 13.064300 	 7.467300 	 0.753600 	 -27.729800 	 11.328800 	 15.466300 	 0.862700 	 -51.94140 	 -21.422430 	 11.626820 	 2.831355 	 0.007700 	 8.903850 	 25.423740 
1021 	 1.039000 	 14.530900 	 15.086600 	 4.933000 	 0.904500 	 31.624600 	 0.018836 	 0.199383 	 0.005357 	 0.052301 	 0.027349 	 0.000000 	 0.000000 	 1.024789 	 7.127000 	 15.574500 	 3.545400 	 0.912300 	 34.334800 	 22.438500 	 16.342500 	 0.781600 	 14.85470 	 -20.343530 	 11.114660 	 2.479575 	 0.009600 	 3.111976 	 10.420860 
1024 	 0.964745 	 50.656900 	 13.969800 	 4.486100 	 0.737000 	 44.412400 	 0.009312 	 0.254334 	 0.000815 	 0.027491 	 0.003888 	 0.000000 	 0.000000 	 0.942375 	 46.748700 	 14.019400 	 4.345400 	 0.743300 	 44.869600 	 47.562800 	 15.459500 	 0.871900 	 -38.76830 	 -21.464810 	 11.785960 	 4.901958 	 0.030000 	 7.625157 	 22.913890 
1026 	 1.102375 	 19.470400 	 14.728100 	 5.564600 	 0.812500 	 -83.960400 	 0.029014 	 0.261289 	 0.011695 	 0.105982 	 0.015998 	 0.000000 	 0.000000 	 1.073754 	 14.337100 	 14.915800 	 4.969600 	 0.830100 	 -82.503700 	 23.637400 	 17.116200 	 0.308700 	 -83.06490 	 -20.571470 	 11.247990 	 3.410037 	 0.030000 	 3.645792 	 12.006610 
1028 	 0.972833 	 60.126600 	 14.591100 	 8.068600 	 0.840000 	 6.854300 	 0.016579 	 0.356677 	 0.005228 	 0.038661 	 0.000000 	 0.000000 	 0.000000 	 0.951522 	 27.963200 	 15.010600 	 6.354100 	 0.857200 	 8.975900 	 132.179900 	 12.766400 	 0.137400 	 -1.75670 	 -20.551660 	 11.414600 	 9.724273 	 0.012000 	 7.232590 	 26.100090 
1030 	 1.027496 	 40.386900 	 14.337400 	 6.095900 	 0.681900 	 -41.920200 	 0.016595 	 0.179418 	 0.003857 	 0.029707 	 0.000900 	 0.000000 	 0.000000 	 1.043397 	 42.203100 	 14.311700 	 6.190200 	 0.681700 	 -41.911700 	 0.008127 	 19.352500 	 0.041300 	 -63.43850 	 -20.974590 	 11.619230 	 6.069718 	 0.007700 	 4.902622 	 15.113460 
1034 	 1.222900 	 61.082600 	 13.920600 	 7.200900 	 0.933600 	 -32.543700 	 0.061008 	 0.146172 	 0.062800 	 0.549625 	 0.055108 	 1.000000 	 1.000000 	 1.223122 	 61.014400 	 13.920600 	 7.196900 	 0.933700 	 -32.657100 	 0.006328 	 39.117600 	 0.050000 	 -5.21260 	 -20.755210 	 11.405550 	 3.410037 	 0.007700 	 4.530971 	 14.527850 
1036 	 1.042359 	 13.092500 	 15.274400 	 4.523900 	 0.667600 	 10.736600 	 0.022467 	 0.202727 	 -0.001412 	 0.073813 	 0.000000 	 0.000000 	 0.000000 	 1.009602 	 4.489400 	 16.157000 	 2.728500 	 0.602800 	 13.251400 	 10.208800 	 16.299100 	 0.843900 	 -16.16160 	 -20.570040 	 11.291380 	 2.479575 	 0.030000 	 3.128295 	 10.153010 
1040 	 1.437246 	 24.582100 	 14.325400 	 5.345800 	 0.839400 	 -46.834500 	 0.030849 	 0.071994 	 0.037062 	 0.734651 	 0.142157 	 1.000000 	 1.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.041720 	 11.200890 	 5.306479 	 0.007700 	 3.516356 	 10.794850 
1041 	 1.056969 	 92.572200 	 13.513600 	 8.338400 	 0.715000 	 43.057800 	 0.019847 	 0.141412 	 0.010989 	 0.115244 	 0.020566 	 0.000000 	 0.000000 	 1.057038 	 92.585600 	 13.513500 	 8.338700 	 0.715000 	 43.057900 	 0.008009 	 19.201700 	 0.007774 	 -85.34410 	 -21.224910 	 11.561330 	 3.571928 	 0.030000 	 5.303545 	 16.347650 
1042 	 1.130153 	 25.201300 	 14.843200 	 5.741200 	 0.841400 	 -7.392600 	 0.026274 	 0.142542 	 0.007636 	 0.083129 	 0.038609 	 0.000000 	 0.000000 	 1.102119 	 6.541700 	 15.834000 	 3.493200 	 0.817000 	 -3.666100 	 15.387000 	 16.062900 	 0.865400 	 -57.95880 	 -21.029820 	 11.576470 	 10.459770 	 0.007700 	 4.251688 	 14.366900 
1047 	 0.996981 	 89.596500 	 13.695600 	 6.175600 	 0.819000 	 -81.479600 	 0.026043 	 0.258230 	 0.008171 	 0.102094 	 0.012089 	 0.000000 	 0.000000 	 0.981618 	 4.748900 	 16.025400 	 1.753800 	 0.920200 	 85.608900 	 22.386500 	 14.761400 	 0.714200 	 -78.29450 	 -21.463860 	 11.913210 	 8.227038 	 0.007700 	 7.537580 	 21.045530 
1048 	 1.616851 	 26.507800 	 14.463500 	 3.368700 	 0.583400 	 70.017500 	 0.092752 	 0.061365 	 0.047854 	 0.319577 	 0.049065 	 1.000000 	 1.000000 	 1.492971 	 5.019400 	 16.200400 	 0.980800 	 0.527000 	 76.533800 	 17.040000 	 14.950900 	 0.617600 	 57.06500 	 -20.794120 	 11.624790 	 6.525169 	 0.030000 	 5.043154 	 15.631850 
1050 	 1.109502 	 25.142100 	 13.687800 	 4.165300 	 0.793600 	 -38.489000 	 0.033311 	 0.175039 	 -0.001829 	 0.034324 	 0.008674 	 0.000000 	 0.000000 	 1.002795 	 5.718100 	 14.948000 	 1.912100 	 0.777800 	 -37.460600 	 20.816500 	 14.267800 	 0.872900 	 -45.36560 	 -21.774990 	 11.977460 	 7.301458 	 0.007700 	 6.974943 	 23.244860 
1051 	 0.997539 	 930.659100 	 12.624500 	 11.671200 	 0.636300 	 -83.400800 	 0.048399 	 0.370395 	 0.018334 	 0.917361 	 0.100885 	 1.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -21.446660 	 11.733360 	 5.971447 	 0.007700 	 10.769710 	 34.410740 
1053 	 1.063041 	 10.678300 	 15.361600 	 3.716200 	 0.741600 	 29.846400 	 0.026265 	 0.220802 	 0.005066 	 0.072751 	 0.047347 	 0.000000 	 0.000000 	 1.007956 	 3.239900 	 16.414700 	 1.500600 	 0.720800 	 29.519600 	 10.777300 	 16.000800 	 0.801600 	 29.80180 	 -20.141590 	 11.012360 	 2.364350 	 0.007700 	 3.184678 	 10.409790 
